DEXDFXDX00001                      XDXSTYLES                                                                                                                       XDXStyles
DEXDFXDX00002                      XDXEXAMPLES                                                                                                                     XDXExamples
DEXDFXDX00003                      XDXBRUSHES                                                                                                                      XDXBrushes
DEXDFXDX00004                      XDXAPPLICATION                                                                                                                  XDXApplication
DEXDFXDX00005                      XDXTREEDESIGN                                                                                                                   XDXTreeDesign
DEXDFXDX00006                      XDXTILE                                                                                                                         XDXTile
DEXDFXDX00007                      XDXIMAGEDIRECTXBANNER                                                                                                           XDXImageDirectXBanner
DEXDFXDX00008                      XDXCAROUSEL                                                                                                                     XDXCarousel
DEXDFXDX00009                      XDXCAROUSELDESIGN                                                                                                               XDXCarouselDesign
DEXDFXDX00010                      XDXIMAGEGLOBE                                                                                                                   XDXImageGlobe
DEXDFXDX00011                      XDXBANNER                                                                                                                       XDXBanner
DEXDFXDX00012                      XDXTILEDESIGN                                                                                                                   XDXTileDesign
DEXDFXDX00013                      XDXIMAGEEMPLOYEE32                                                                                                              XDXImageEmployee32
DEXDFXDX00014                      XDXTREE                                                                                                                         XDXTree
DEXDFXDX00015                      XDXPERSONNELTREEDESIGN                                                                                                          XDXPersonnelTreeDesign
DEXDFXDX00016                      XDXPERSONNELTREEDEPARTMENT                                                                                                      XDXPersonnelTreeDepartment
DEXDFXDX00017                      XDXIMAGEDEPARTMENT32                                                                                                            XDXImageDepartment32
DEXDFXDX00018                      XDXPERSONNELTREESECTION                                                                                                         XDXPersonnelTreeSection
DEXDFXDX00019                      XDXIMAGESECTION32                                                                                                               XDXImageSection32
DEXDFXDX00020                      XDXPERSONNELTREEEMPLOYEE                                                                                                        XDXPersonnelTreeEmployee
DEXDFXDX00021                      XDXIMAGEFIRST32                                                                                                                 XDXImageFirst32
DEXDFXDX00022                      XDXIMAGEPREVIOUS32                                                                                                              XDXImagePrevious32
DEXDFXDX00023                      XDXIMAGENEXT32                                                                                                                  XDXImageNext32
DEXDFXDX00024                      XDXIMAGELAST32                                                                                                                  XDXImageLast32
DEXDFXDX00025                      XDXTABLELAYOUTANDFONTROTATION                                                                                                   XDXTableLayoutAndFontRotation
DEXDFXDX00026                      XDXBOUNCINGBALLS                                                                                                                XDXBouncingBalls
DEXDFXDX00027                      XDXSCALING                                                                                                                      XDXScaling
DEXDFXDX00028                      XDXIMAGESETTINGS32                                                                                                              XDXImageSettings32
DEXDFXDX00029                      XDXUDCONDEMAND                                                                                                                  XDXUDCOnDemand
DEXDFXDX00030                      XDXDYNAMICSTYLES                                                                                                                XDXDynamicStyles
DEXDFXDX00031                      XDXBOOKDESIGN                                                                                                                   XDXBookDesign
DEXDFXDX00032                      XDXBOOK                                                                                                                         XDXBook
DEXDFXDX00033                      XDXBASEPANEL                                                                                                                    XDXBasePanel
DEXDFXDX00034                      XDXIMAGEPLAY128                                                                                                                 XDXImagePlay128
DEXDFXDX00035                      XDXSCALEANDANIMATIONS                                                                                                           XDXScaleAndAnimations
DEXDFXDX00036                      XDXIMAGEDONKEYKONG1                                                                                                             XDXImageDonkeyKong1
DEXDFXDX00037                      XDXIMAGEDONKEYKONG2                                                                                                             XDXImageDonkeyKong2
DEXDFXDX00038                      XDXIMAGEDONKEYKONG3                                                                                                             XDXImageDonkeyKong3
DEXDFXDX00039                      XDXIMAGEDONKEYKONG4                                                                                                             XDXImageDonkeyKong4
DEXDFXDX00040                      XDXIMAGEMARIOGALAXY1                                                                                                            XDXImageMarioGalaxy1
DEXDFXDX00041                      XDXIMAGEMARIOGALAXY2                                                                                                            XDXImageMarioGalaxy2
DEXDFXDX00042                      XDXIMAGEMARIOGALAXY3                                                                                                            XDXImageMarioGalaxy3
DEXDFXDX00043                      XDXIMAGEMARIOGALAXY4                                                                                                            XDXImageMarioGalaxy4
DEXDFXDX00044                      XDXIMAGEMARIOPARTY1                                                                                                             XDXImageMarioParty1
DEXDFXDX00045                      XDXIMAGEMARIOPARTY2                                                                                                             XDXImageMarioParty2
DEXDFXDX00046                      XDXIMAGEMARIOPARTY3                                                                                                             XDXImageMarioParty3
DEXDFXDX00047                      XDXIMAGEMARIOPARTY4                                                                                                             XDXImageMarioParty4
DEXDFXDX00048                      XDXIMAGEMARIOSMASH1                                                                                                             XDXImageMarioSmash1
DEXDFXDX00049                      XDXIMAGEMARIOSMASH2                                                                                                             XDXImageMarioSmash2
DEXDFXDX00050                      XDXIMAGEMARIOSMASH3                                                                                                             XDXImageMarioSmash3
DEXDFXDX00051                      XDXIMAGEMARIOSMASH4                                                                                                             XDXImageMarioSmash4
DEXDFXDX00052                      XDXIMAGESUMMERSPORT1                                                                                                            XDXImageSummerSport1
DEXDFXDX00053                      XDXIMAGESUMMERSPORT2                                                                                                            XDXImageSummerSport2
DEXDFXDX00054                      XDXIMAGESUMMERSPORT3                                                                                                            XDXImageSummerSport3
DEXDFXDX00055                      XDXIMAGESUMMERSPORT4                                                                                                            XDXImageSummerSport4
DEXDFXDX00056                      XDXSETTINGSDIALOG                                                                                                               XDXSettingsDialog
DEXDFXDX00057                      XDXIMAGELEFTARROW16                                                                                                             XDXImageLeftArrow16
DEXDFXDX00058                      XDXIMAGERIGHTARROW16                                                                                                            XDXImageRightArrow16
DEXDFXDX00059                      XDXHINT                                                                                                                         XDXHint
DEXDFXDX00060                      XDXIMAGEEMPLOYEE512                                                                                                             XDXImageEmployee512
DEXDFXDX00061                      XDXBASEFORM                                                                                                                     XDXBaseForm
DEXDFXDX00062                      XDXEXAMPLESTREE                                                                                                                 XDXExamplesTree
DEXDFXDX00063                      XDXTASKBARINTEGRATION                                                                                                           XDXTaskbarIntegration
DEXDFXDX00064                      XDXIMAGESTOP16                                                                                                                  XDXImageStop16
